"년월일","호기","구분","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"2017-05-04","1","발전량","0","0","0","0","0","0.72","37.44","144.72","313.92","465.84","536.4","542.88","447.12","444.24","392.4","178.56","242.64","154.8","33.12","0","0","0","0","0"
"2017-05-05","1","발전량","0","0","0","0","0","0","6.48","30.96","68.4","110.88","195.84","141.12","159.84","120.96","143.28","111.6","97.2","33.84","3.6","0","0","0","0","0"
"2017-05-06","1","발전량","0","0","0","0","0","0.72","42.48","132.48","235.44","423.36","546.48","522","642.24","600.48","586.8","411.84","218.16","136.08","37.44","0.72","0","0","0","0"
"2017-05-07","1","발전량","0","0","0","0","0","0","36.72","154.8","326.16","473.76","563.76","629.28","635.76","640.8","586.08","491.76","359.28","184.32","46.08","0.72","0","0","0","0"
"2017-05-08","1","발전량","0","0","0","0","0","2.16","53.28","144","308.16","383.76","447.84","529.2","550.8","414","204.48","173.52","92.16","49.68","6.48","0","0","0","0","0"
"2017-05-09","1","발전량","0","0","0","0","0","0","0","9.36","33.84","51.12","77.04","54.72","93.6","67.68","86.4","36.72","5.04","12.24","0","0","0","0","0","0"
"2017-05-10","1","발전량","0","0","0","0","0","0","4.32","55.44","174.96","254.16","208.08","266.4","311.04","182.88","329.76","211.68","167.76","176.4","45.36","0.72","0","0","0","0"
"2017-05-11","1","발전량","0","0","0","0","0","0.72","36","87.84","196.56","436.32","497.52","485.28","642.96","617.76","582.48","478.08","277.2","133.92","46.08","0","0","0","0","0"
"2017-05-12","1","발전량","0","0","0","0","0","0","7.2","29.52","48.96","41.76","20.16","47.52","108.72","136.8","67.68","66.24","126","38.16","11.52","0","0","0","0","0"
"2017-05-13","1","발전량","0","0","0","0","0","0","25.2","104.4","250.56","471.6","570.24","624.96","642.96","624.96","570.24","478.08","336.24","149.76","40.32","0.72","0","0","0","0"
"2017-05-14","1","발전량","0","0","0","0","0","2.16","40.32","167.04","352.8","506.16","606.24","653.76","666","645.12","598.32","529.2","314.64","198","49.68","1.44","0","0","0","0"
"2017-05-15","1","발전량","0","0","0","0","0","1.44","56.88","176.4","312.48","444.96","599.04","640.8","666.72","601.2","484.56","439.2","306","182.16","55.44","2.88","0","0","0","0"
"2017-05-16","1","발전량","0","0","0","0","0","2.16","36","162","348.48","432.72","496.08","645.12","409.68","422.64","216.72","142.56","144.72","77.04","34.56","0","0","0","0","0"
"2017-05-17","1","발전량","0","0","0","0","0","1.44","45.36","164.16","334.08","484.56","586.8","555.84","595.44","578.16","238.32","349.2","291.6","192.96","61.92","1.44","0","0","0","0"
"2017-05-18","1","발전량","0","0","0","0","0","2.16","46.08","160.56","334.08","481.68","585.36","633.6","640.8","635.04","570.96","489.6","334.8","177.84","43.2","0.72","0","0","0","0"
"2017-05-19","1","발전량","0","0","0","0","0","2.16","41.76","159.84","331.2","473.76","574.56","627.12","645.12","635.76","582.48","496.08","362.16","192.24","48.96","0.72","0","0","0","0"
"2017-05-20","1","발전량","0","0","0","0","0","5.04","47.52","172.08","307.44","475.92","352.08","542.16","550.08","607.68","447.12","415.44","367.2","172.08","39.6","0.72","0","0","0","0"
"2017-05-21","1","발전량","0","0","0","0","0","1.44","50.4","209.52","353.52","466.56","499.68","650.16","472.32","576","563.04","440.64","157.68","96.48","43.2","4.32","0","0","0","0"
"2017-05-22","1","발전량","0","0","0","0","0","3.6","45.36","162.72","332.64","477.36","572.4","628.56","649.44","632.16","594","494.64","338.4","156.96","67.68","2.16","0","0","0","0"
"2017-05-23","1","발전량","0","0","0","0","0","6.48","72.72","143.28","311.04","296.64","503.28","561.6","617.04","358.56","525.6","271.44","158.4","70.56","25.92","0.72","0","0","0","0"
"2017-05-24","1","발전량","0","0","0","0","0","3.6","48.96","136.8","221.76","312.48","437.76","410.4","223.2","236.16","519.84","434.88","256.32","197.28","42.48","1.44","0","0","0","0"
"2017-05-25","1","발전량","0","0","0","0","0","0.72","32.4","105.84","298.08","489.6","588.96","645.12","660.96","642.96","589.68","500.4","379.44","207.36","54","2.16","0","0","0","0"
"2017-05-26","1","발전량","0","0","0","0","0","2.88","35.28","167.04","362.88","518.4","613.44","658.8","688.32","665.28","639.36","542.88","398.88","219.6","55.44","2.16","0","0","0","0"
"2017-05-27","1","발전량","0","0","0","0","0","2.88","39.6","166.32","348.48","493.92","592.56","645.12","661.68","635.76","601.2","517.68","372.24","200.16","56.16","2.16","0","0","0","0"
"2017-05-28","1","발전량","0","0","0","0","0","4.32","56.16","154.08","298.8","434.16","542.88","604.8","631.44","619.92","572.4","488.16","358.56","194.4","55.44","2.88","0","0","0","0"
"2017-05-29","1","발전량","0","0","0","0","0","2.88","42.48","152.64","314.64","454.32","550.08","603.36","620.64","606.24","559.44","460.8","328.32","182.88","51.84","0.72","0","0","0","0"
"2017-05-30","1","발전량","0","0","0","0","0","3.6","40.32","183.6","267.12","432.72","542.88","524.88","452.16","524.16","366.48","272.88","182.88","92.16","35.28","2.88","0","0","0","0"
"2017-05-31","1","발전량","0","0","0","0","0","0.72","25.92","58.32","88.56","292.32","490.32","549.36","576.72","588.96","583.92","385.2","259.92","176.4","23.04","0","0","0","0","0"
"2017-06-01","1","발전량","0","0","0","0","0","0","0","0","0","0","0","0","162.72","607.68","527.04","467.28","249.84","112.32","56.88","3.6","0","0","0","0"
"2017-06-02","1","발전량","0","0","0","0","0","2.16","36.72","163.44","348.48","498.96","595.44","650.88","638.64","595.44","573.12","500.4","367.2","203.76","58.32","4.32","0","0","0","0"
"2017-06-03","1","발전량","0","0","0","0","0","1.44","49.68","169.2","332.64","455.76","571.68","606.24","641.52","591.84","556.56","523.44","363.6","177.12","59.76","1.44","0","0","0","0"
"2017-06-04","1","발전량","0","0","0","0","0","2.16","42.48","192.24","307.44","480.24","586.08","647.28","635.04","587.52","547.92","495.36","385.2","213.84","59.04","4.32","0","0","0","0"
"2017-06-05","1","발전량","0","0","0","0","0","7.2","62.64","172.08","334.08","473.04","572.4","616.32","522","467.28","514.8","383.04","272.88","169.92","61.2","4.32","0","0","0","0"
"2017-06-06","1","발전량","0","0","0","0","0","1.44","36.72","88.56","139.68","249.12","269.28","315.36","329.76","148.32","97.2","71.28","37.44","5.76","0","0","0","0","0","0"
"2017-06-07","1","발전량","0","0","0","0","0","0","4.32","30.96","95.04","252.72","226.8","158.4","413.28","460.08","437.04","430.56","253.44","139.68","43.92","0.72","0","0","0","0"
"2017-06-08","1","발전량","0","0","0","0","0","3.6","38.16","163.44","350.64","506.88","606.96","666.72","640.08","574.56","573.12","527.04","396","220.32","61.92","2.88","0","0","0","0"
"2017-06-09","1","발전량","0","0","0","0","0","4.32","64.08","151.2","300.96","387.36","551.52","606.96","646.56","640.8","591.84","503.28","363.6","195.12","62.64","5.04","0","0","0","0"
"2017-06-10","1","발전량","0","0","0","0","0","2.88","53.28","151.2","262.8","421.92","481.68","562.32","493.92","480.96","428.4","226.08","119.52","109.44","28.08","5.04","0","0","0","0"
"2017-06-11","1","발전량","0","0","0","0","0","0","1.44","95.04","267.12","282.24","378.72","565.92","632.88","627.12","570.96","464.4","329.76","167.04","54.72","6.48","0","0","0","0"
"2017-06-12","1","발전량","0","0","0","0","0","1.44","46.8","146.16","258.48","359.28","481.68","567.36","521.28","455.76","389.52","345.6","317.52","187.2","77.04","7.2","0","0","0","0"
"2017-06-13","1","발전량","0","0","0","0","0","2.88","61.92","174.96","306.72","399.6","556.56","581.04","619.92","516.24","408.96","177.12","79.2","31.68","5.76","0","0","0","0","0"
"2017-06-14","1","발전량","0","0","0","0","0","4.32","38.16","162","327.6","479.52","576","630","612","601.92","419.76","300.24","262.8","211.68","69.84","5.76","0","0","0","0"
"2017-06-15","1","발전량","0","0","0","0","0","4.32","43.2","155.52","318.24","457.92","546.48","600.48","621.36","609.12","565.2","485.28","351.36","181.44","66.24","12.24","0","0","0","0"
"2017-06-16","1","발전량","0","0","0","0","0","10.08","60.48","159.84","306","437.04","531.36","581.76","609.84","552.96","545.04","466.56","334.8","183.6","66.96","6.48","0","0","0","0"
"2017-06-17","1","발전량","0","0","0","0","0","4.32","51.84","151.92","298.8","441.36","534.96","583.92","604.8","588.96","540","465.12","334.08","187.2","66.96","5.76","0","0","0","0"
"2017-06-18","1","발전량","0","0","0","0","0","4.32","48.96","151.92","299.52","437.04","533.52","591.84","613.44","601.92","568.8","475.92","351.36","200.88","66.96","6.48","0","0","0","0"
"2017-06-19","1","발전량","0","0","0","0","0","5.76","59.04","162","303.12","442.8","459.36","572.4","612","596.88","549.36","480.96","334.08","165.6","73.44","3.6","0","0","0","0"
"2017-06-20","1","발전량","0","0","0","0","0","1.44","35.28","96.48","170.64","260.64","270","198.72","211.68","267.84","123.84","62.64","28.08","1.44","0","0","0","0","0","0"
"2017-06-21","1","발전량","0","0","0","0","0","4.32","43.92","151.92","300.96","444.24","532.8","612","645.84","422.64","222.48","365.04","220.32","133.92","48.96","2.88","0","0","0","0"
"2017-06-22","1","발전량","0","0","0","0","0","3.6","60.48","175.68","289.44","421.92","486.72","591.84","644.4","549.36","522.72","466.56","352.8","180","60.48","7.2","0","0","0","0"
"2017-06-23","1","발전량","0","0","0","0","0","2.16","50.4","153.36","293.76","429.12","519.12","550.8","558","574.56","463.68","381.6","246.96","146.88","58.32","5.04","0","0","0","0"
"2017-06-24","1","발전량","0","0","0","0","0","6.48","56.88","132.48","257.04","447.12","480.24","487.44","408.24","424.08","306.72","234","258.48","108.72","59.04","11.52","0","0","0","0"
"2017-06-25","1","발전량","0","0","0","0","0","2.88","42.48","110.16","275.76","272.16","257.04","323.28","260.64","272.88","570.96","451.44","347.04","216","62.64","4.32","0","0","0","0"
"2017-06-26","1","발전량","0","0","0","0","0","0","13.68","21.6","69.84","166.32","149.04","258.48","236.88","154.08","79.92","85.68","42.48","36","10.08","2.16","0","0","0","0"
"2017-06-27","1","발전량","0","0","0","0","0","0","20.16","66.96","195.84","170.64","288.72","453.6","440.64","356.4","216","226.08","259.2","120.24","65.52","8.64","0","0","0","0"
"2017-06-28","1","발전량","0","0","0","0","0","2.16","51.84","148.32","295.92","444.24","498.96","543.6","543.6","595.44","516.24","370.08","227.52","128.88","48.96","5.76","0","0","0","0"
"2017-06-29","1","발전량","0","0","0","0","0","0.72","24.48","102.96","123.84","182.16","155.52","220.32","128.88","201.6","228.96","229.68","125.28","51.84","28.08","15.84","0","0","0","0"
"2017-06-30","1","발전량","0","0","0","0","0","7.2","34.56","94.32","174.24","252.72","369.36","489.6","442.08","396.72","349.92","332.64","195.12","151.2","50.4","2.88","0","0","0","0"
"2017-07-01","1","발전량","0","0","0","0","0","2.88","18.72","103.68","151.92","277.92","475.2","336.24","303.84","517.68","572.4","439.2","199.44","172.8","47.52","5.04","0","0","0","0"
"2017-07-02","1","발전량","0","0","0","0","0","1.44","45.36","107.28","213.84","239.04","255.6","343.44","262.8","261.36","293.76","194.4","148.32","90.72","29.52","1.44","0","0","0","0"
"2017-07-03","1","발전량","0","0","0","0","0","0","7.92","54.72","167.76","327.6","516.96","498.24","594.72","269.28","279.36","277.2","143.28","92.88","36.72","2.16","0","0","0","0"
"2017-07-04","1","발전량","0","0","0","0","0","0","22.32","43.92","54.72","270.72","496.8","414.72","366.48","388.08","237.6","248.4","190.8","79.92","18.72","0.72","0","0","0","0"
"2017-07-05","1","발전량","0","0","0","0","0","0","10.8","55.44","160.56","307.44","473.76","462.24","531.36","508.32","567.36","408.24","272.88","147.6","12.96","1.44","0","0","0","0"
"2017-07-06","1","발전량","0","0","0","0","0","0.72","26.64","61.2","118.8","249.84","187.92","162","124.56","224.64","158.4","69.84","5.04","25.92","33.84","1.44","0","0","0","0"
"2017-07-07","1","발전량","0","0","0","0","0","0.72","21.6","67.68","67.68","97.2","157.68","224.64","320.4","333.36","391.68","272.88","133.2","100.8","39.6","5.76","0","0","0","0"
"2017-07-08","1","발전량","0","0","0","0","0","0.72","17.28","29.52","32.4","52.56","25.2","65.52","221.76","241.92","412.56","316.8","92.88","0","0.72","1.44","0","0","0","0"
"2017-07-09","1","발전량","0","0","0","0","0","0.72","42.48","117.36","36.72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-07-10","1","발전량","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","58.32","92.16","82.8","32.4","0","0","0","0","0"
"2017-07-11","1","발전량","0","0","0","0","0","2.16","56.88","139.68","157.68","152.64","226.08","251.28","287.28","287.28","246.96","223.2","187.92","158.4","108","11.52","0","0","0","0"
"2017-07-12","1","발전량","0","0","0","0","0","1.44","41.76","130.32","276.48","413.28","519.84","576.72","559.44","518.4","520.56","457.2","342","192.96","64.08","5.76","0","0","0","0"
"2017-07-13","1","발전량","0","0","0","0","0","1.44","34.56","116.64","214.56","421.2","542.88","598.32","578.16","522","506.16","434.16","339.12","208.8","71.28","8.64","0","0","0","0"
"2017-07-14","1","발전량","0","0","0","0","0","2.16","36.72","147.6","109.44","107.28","314.64","394.56","452.88","542.16","540.72","411.84","185.76","33.12","0","0","0","0","0","0"
"2017-07-15","1","발전량","0","0","0","0","0","0","10.8","36.72","83.52","210.24","372.24","396.72","196.56","263.52","225.36","254.88","207.36","113.04","39.6","1.44","0","0","0","0"
"2017-07-16","1","발전량","0","0","0","0","0","0.72","45.36","110.16","174.96","395.28","539.28","411.84","403.2","444.96","528.48","456.48","298.08","247.68","105.84","12.96","0","0","0","0"
"2017-07-17","1","발전량","0","0","0","0","0","1.44","33.84","94.32","182.16","411.12","429.12","357.84","368.64","324","308.88","237.6","35.28","2.16","0.72","0","0","0","0","0"
"2017-07-18","1","발전량","0","0","0","0","0","1.44","46.8","97.2","245.52","167.76","232.56","189.36","390.96","297.36","245.52","204.48","247.68","116.64","36.72","1.44","0","0","0","0"
"2017-07-19","1","발전량","0","0","0","0","0","0","33.84","133.92","267.12","414","458.64","460.8","456.48","463.68","421.92","200.88","252","194.4","65.52","4.32","0","0","0","0"
"2017-07-20","1","발전량","0","0","0","0","0","0.72","40.32","132.48","273.6","412.56","476.64","434.88","462.96","459.36","338.4","347.04","318.24","185.76","69.12","4.32","0","0","0","0"
"2017-07-21","1","발전량","0","0","0","0","0","0.72","33.12","121.68","257.76","352.08","492.48","511.92","419.04","485.28","372.24","378.72","316.8","195.84","45.36","0","0","0","0","0"
"2017-07-22","1","발전량","0","0","0","0","0","1.44","38.16","129.6","250.56","305.28","525.6","428.4","496.8","542.16","496.08","437.04","256.32","225.36","77.04","2.88","0","0","0","0"
"2017-07-23","1","발전량","0","0","0","0","0","0.72","22.32","46.08","145.44","282.24","251.28","311.76","288","295.92","331.92","139.68","140.4","115.92","56.88","1.44","0","0","0","0"
"2017-07-24","1","발전량","0","0","0","0","0","0","33.12","127.44","206.64","337.68","460.8","398.88","374.4","455.76","130.32","128.88","175.68","128.88","41.04","3.6","0","0","0","0"
"2017-07-25","1","발전량","0","0","0","0","0","1.44","15.12","42.48","143.28","204.48","107.28","81.36","347.76","434.88","230.4","192.96","135.36","2.88","2.88","0","0","0","0","0"
"2017-07-26","1","발전량","0","0","0","0","0","0.72","40.32","125.28","272.16","308.88","390.24","516.96","456.48","398.88","419.76","180.72","136.08","70.56","37.44","1.44","0","0","0","0"
"2017-07-27","1","발전량","0","0","0","0","0","0","21.6","120.96","298.8","449.28","550.08","604.8","628.56","614.16","576","502.56","376.56","213.12","51.84","2.16","0","0","0","0"
"2017-07-28","1","발전량","0","0","0","0","0","1.44","28.8","113.76","285.12","414.72","492.48","547.92","604.08","578.16","545.04","456.48","267.84","167.76","56.16","4.32","0","0","0","0"
"2017-07-29","1","발전량","0","0","0","0","0","0","7.92","54","137.52","188.64","135.36","320.4","211.68","138.96","102.24","54.72","15.84","6.48","1.44","0","0","0","0","0"
"2017-07-30","1","발전량","0","0","0","0","0","0","10.08","49.68","146.16","356.4","290.88","282.96","379.44","282.96","224.64","306.72","317.52","149.76","28.08","2.88","0","0","0","0"
"2017-07-31","1","발전량","0","0","0","0","0","0","15.12","99.36","168.48","214.56","336.96","302.4","253.44","251.28","233.28","126.72","31.68","41.04","0","0","0","0","0","0"
"2017-08-01","1","발전량","0","0","0","0","0","0","17.28","66.96","155.52","156.24","457.2","559.44","588.96","595.44","459.36","431.28","345.6","198","47.52","0","0","0","0","0"
"2017-08-02","1","발전량","0","0","0","0","0","0","6.48","23.04","61.2","120.96","212.4","352.8","416.16","395.28","413.28","335.52","313.92","110.88","7.92","0","0","0","0","0"
"2017-08-03","1","발전량","0","0","0","0","0","0","22.32","117.36","293.04","429.84","498.24","552.96","552.24","525.6","533.52","452.16","380.16","207.36","56.88","1.44","0","0","0","0"
"2017-08-04","1","발전량","0","0","0","0","0","0","23.04","115.2","246.96","424.8","529.2","543.6","436.32","543.6","535.68","484.56","370.08","207.36","50.4","0.72","0","0","0","0"
"2017-08-05","1","발전량","0","0","0","0","0","0","25.92","115.2","275.76","430.56","527.76","576","587.52","547.2","454.32","457.2","364.32","199.44","44.64","0.72","0","0","0","0"
"2017-08-06","1","발전량","0","0","0","0","0","0","18","113.04","293.76","444.96","541.44","521.28","491.76","477.36","456.48","326.16","342","192.24","42.48","0","0","0","0","0"
"2017-08-07","1","발전량","0","0","0","0","0","0","19.44","110.16","272.88","424.8","534.24","560.16","533.52","523.44","565.92","475.2","333.36","187.92","51.12","1.44","0","0","0","0"
"2017-08-08","1","발전량","0","0","0","0","0","0.72","33.84","138.24","283.68","327.6","405.36","514.8","339.84","319.68","146.88","144.72","113.04","79.2","5.04","0","0","0","0","0"
"2017-08-09","1","발전량","0","0","0","0","0","0","8.64","76.32","54.72","78.48","117.36","149.76","191.52","272.88","325.44","172.8","77.76","21.6","6.48","0","0","0","0","0"
"2017-08-10","1","발전량","0","0","0","0","0","0","25.92","97.2","144","241.2","395.28","475.92","367.2","499.68","537.84","504.72","381.6","208.8","15.12","0","0","0","0","0"
"2017-08-11","1","발전량","0","0","0","0","0","0","25.92","132.48","221.04","331.92","473.76","440.64","548.64","458.64","377.28","202.32","52.56","33.12","20.16","0","0","0","0","0"
"2017-08-12","1","발전량","0","0","0","0","0","0","24.48","120.96","290.88","408.24","528.48","612","464.4","393.12","264.96","257.76","138.24","39.6","18.72","2.16","0","0","0","0"
"2017-08-13","1","발전량","0","0","0","0","0","0","27.36","65.52","107.28","178.56","329.04","319.68","313.2","298.8","144","106.56","95.76","32.4","2.16","0","0","0","0","0"
"2017-08-14","1","발전량","0","0","0","0","0","0","0","4.32","0.72","5.04","23.04","28.08","63.36","70.56","120.24","34.56","35.28","21.6","0","0","0","0","0","0"
"2017-08-15","1","발전량","0","0","0","0","0","0","21.6","22.32","66.96","54","69.12","76.32","71.28","77.76","77.76","73.44","58.32","26.64","5.04","0","0","0","0","0"
"2017-08-16","1","발전량","0","0","0","0","0","0","8.64","30.24","69.84","102.96","166.32","356.4","514.8","622.08","383.04","343.44","383.04","223.92","84.96","0.72","0","0","0","0"
"2017-08-17","1","발전량","0","0","0","0","0","0","25.92","93.6","83.52","168.48","306.72","354.96","491.76","589.68","332.64","345.6","330.48","130.32","18","0","0","0","0","0"
"2017-08-18","1","발전량","0","0","0","0","0","0","15.12","92.16","182.16","301.68","417.6","498.24","519.84","560.88","527.76","347.04","362.88","115.92","28.08","0","0","0","0","0"
"2017-08-19","1","발전량","0","0","0","0","0","0","7.2","60.48","132.48","294.48","388.08","242.64","174.24","410.4","288","240.48","126.72","49.68","12.96","0","0","0","0","0"
"2017-08-20","1","발전량","0","0","0","0","0","0","12.24","77.04","65.52","143.28","306.72","290.88","264.96","205.2","32.4","123.12","283.68","74.88","4.32","0","0","0","0","0"
"2017-08-21","1","발전량","0","0","0","0","0","0","14.4","76.32","85.68","254.88","314.64","282.96","326.88","211.68","405.36","228.96","313.2","118.8","18.72","0","0","0","0","0"
"2017-08-22","1","발전량","0","0","0","0","0","0","15.12","92.88","255.6","281.52","349.2","167.76","293.76","364.32","328.32","295.92","370.8","164.88","18","0","0","0","0","0"
"2017-08-23","1","발전량","0","0","0","0","0","0","7.92","108.72","277.92","384.48","300.24","432","552.96","547.92","565.2","486","304.56","118.08","54.72","0","0","0","0","0"
"2017-08-24","1","발전량","0","0","0","0","0","0","7.2","108.72","251.28","335.52","467.28","470.88","285.12","274.32","439.2","130.32","164.88","178.56","52.56","0","0","0","0","0"
"2017-08-25","1","발전량","0","0","0","0","0","0","1.44","15.84","40.32","166.32","187.92","415.44","528.48","466.56","363.6","446.4","307.44","190.08","46.8","0","0","0","0","0"
"2017-08-26","1","발전량","0","0","0","0","0","0","10.08","120.24","280.8","472.32","509.04","655.2","670.32","657.36","606.24","486.72","381.6","193.68","36.72","0","0","0","0","0"
"2017-08-27","1","발전량","0","0","0","0","0","0","12.24","113.76","298.08","446.4","555.12","614.88","627.84","614.16","573.12","483.84","349.92","164.88","25.92","0","0","0","0","0"
"2017-08-28","1","발전량","0","0","0","0","0","0","15.12","108.72","264.96","394.56","534.24","599.04","604.08","600.48","449.28","149.76","272.16","138.96","22.32","0","0","0","0","0"
