"년월일","호기","구분","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"2017-08-29","1","발전량","0","0","0","0","0","0","2.16","43.2","226.8","257.04","554.4","626.4","641.52","618.48","578.16","463.68","348.48","169.92","25.92","0","0","0","0","0"
"2017-08-30","1","발전량","0","0","0","0","0","0","2.16","28.08","102.96","252.72","272.16","428.4","573.84","578.16","541.44","378","190.8","77.04","33.84","0","0","0","0","0"
"2017-08-31","1","발전량","0","0","0","0","0","0","11.52","112.32","295.92","470.88","475.2","578.88","621.36","625.68","581.04","360.72","265.68","162","29.52","0","0","0","0","0"
"2017-09-01","1","발전량","0","0","0","0","0","0","5.76","67.68","226.08","420.48","486.72","644.4","666.72","654.48","581.04","460.08","335.52","148.32","19.44","0","0","0","0","0"
"2017-09-02","1","발전량","0","0","0","0","0","0","10.08","111.6","305.28","473.04","576.72","444.24","370.08","385.92","310.32","286.56","185.76","79.2","15.12","0","0","0","0","0"
"2017-09-03","1","발전량","0","0","0","0","0","0","10.08","110.88","299.52","472.32","578.88","637.92","643.68","622.08","517.68","326.88","375.84","90","12.96","0","0","0","0","0"
"2017-09-04","1","발전량","0","0","0","0","0","0","0.72","25.92","81.36","157.68","308.16","522.72","588.24","440.64","355.68","259.2","149.76","65.52","12.24","0","0","0","0","0"
"2017-09-05","1","발전량","0","0","0","0","0","0","2.88","54","108","149.04","138.24","144.72","107.28","120.24","167.76","89.28","30.96","9.36","0","0","0","0","0","0"
"2017-09-06","1","발전량","0","0","0","0","0","0","0.72","17.28","36","34.56","24.48","46.08","34.56","32.4","46.08","14.4","1.44","0.72","0","0","0","0","0","0"
"2017-09-07","1","발전량","0","0","0","0","0","0","0","6.48","30.24","46.08","27.36","36.72","52.56","70.56","62.64","61.2","69.12","33.84","9.36","0","0","0","0","0"
"2017-09-08","1","발전량","0","0","0","0","0","0","1.44","18.72","108.72","211.68","269.28","300.24","306","241.2","272.16","227.52","249.84","81.36","12.24","0","0","0","0","0"
"2017-09-09","1","발전량","0","0","0","0","0","0","12.96","108.72","232.56","322.56","480.96","552.96","504.72","427.68","398.88","398.16","256.32","113.04","14.4","0","0","0","0","0"
"2017-09-10","1","발전량","0","0","0","0","0","0","7.92","74.16","254.16","459.36","535.68","558.72","495.36","504.72","403.92","172.8","110.88","59.76","2.16","0","0","0","0","0"
"2017-09-11","1","발전량","0","0","0","0","0","0","0","0","30.24","33.12","15.12","47.52","118.8","164.88","150.48","52.56","95.76","39.6","0","0","0","0","0","0"
"2017-09-12","1","발전량","0","0","0","0","0","0","7.2","105.84","291.6","452.16","550.8","598.32","632.16","592.56","573.12","469.44","289.44","133.2","7.2","0","0","0","0","0"
"2017-09-13","1","발전량","0","0","0","0","0","0","7.92","109.44","305.28","471.6","582.48","646.56","663.84","641.52","585.36","478.8","319.68","131.76","7.2","0","0","0","0","0"
"2017-09-14","1","발전량","0","0","0","0","0","0","7.92","108","301.68","470.88","579.6","645.12","648","639.36","573.84","324.72","139.68","75.6","14.4","0","0","0","0","0"
"2017-09-15","1","발전량","0","0","0","0","0","0","7.2","69.84","174.24","258.48","352.08","370.8","426.96","434.16","369.36","229.68","135.36","52.56","2.88","0","0","0","0","0"
"2017-09-16","1","발전량","0","0","0","0","0","0","1.44","63.36","181.44","230.4","308.16","360","251.28","200.88","271.44","171.36","87.12","19.44","5.04","0","0","0","0","0"
"2017-09-17","1","발전량","0","0","0","0","0","0","0","2.88","23.04","91.44","155.52","331.2","220.32","460.8","216.72","141.84","185.76","56.88","2.88","0","0","0","0","0"
"2017-09-18","1","발전량","0","0","0","0","0","0","7.2","110.16","288.72","446.4","547.92","622.8","640.08","530.64","525.6","455.76","306.72","102.96","4.32","0","0","0","0","0"
"2017-09-19","1","발전량","0","0","0","0","0","0","10.8","80.64","225.36","321.84","362.16","474.48","476.64","384.48","494.64","269.28","167.04","51.12","1.44","0","0","0","0","0"
"2017-09-20","1","발전량","0","0","0","0","0","0","3.6","54","89.28","143.28","193.68","247.68","322.56","345.6","308.88","244.08","277.2","100.08","2.88","0","0","0","0","0"
"2017-09-21","1","발전량","0","0","0","0","0","0","5.76","108.72","293.04","392.4","411.84","517.68","586.8","466.56","433.44","452.88","123.84","102.96","2.88","0","0","0","0","0"
"2017-09-22","1","발전량","0","0","0","0","0","0","2.88","87.12","150.48","348.48","497.52","512.64","632.16","612.72","564.48","445.68","277.92","94.32","2.16","0","0","0","0","0"
"2017-09-23","1","발전량","0","0","0","0","0","0","1.44","74.16","244.8","386.64","400.32","519.84","390.96","368.64","356.4","244.8","193.68","44.64","1.44","0","0","0","0","0"
"2017-09-24","1","발전량","0","0","0","0","0","0","2.88","62.64","213.84","394.56","500.4","554.4","590.4","573.12","494.64","403.92","209.52","54.72","0","0","0","0","0","0"
"2017-09-25","1","발전량","0","0","0","0","0","0","4.32","81.36","227.52","390.24","505.44","569.52","586.08","571.68","493.2","357.84","202.32","66.24","0.72","0","0","0","0","0"
"2017-09-26","1","발전량","0","0","0","0","0","0","1.44","82.08","251.28","414.72","521.28","561.6","588.96","587.52","528.48","357.12","226.8","79.92","0.72","0","0","0","0","0"
"2017-09-27","1","발전량","0","0","0","0","0","0","0","1.44","7.92","35.28","57.6","85.68","140.4","154.08","174.24","69.12","65.52","9.36","0","0","0","0","0","0"
"2017-09-28","1","발전량","0","0","0","0","0","0","2.16","90","136.8","253.44","436.32","567.36","552.24","453.6","434.16","248.4","246.24","78.48","0.72","0","0","0","0","0"
"2017-09-29","1","발전량","0","0","0","0","0","0","4.32","101.52","306.72","479.52","592.56","650.88","540","600.48","558.72","448.56","205.92","41.76","0","0","0","0","0","0"
"2017-09-30","1","발전량","0","0","0","0","0","0","4.32","103.68","304.56","473.76","583.92","633.6","652.32","622.8","555.12","442.8","273.6","72","0","0","0","0","0","0"
"2017-10-01","1","발전량","0","0","0","0","0","0","0.72","75.6","105.12","102.96","97.2","77.04","181.44","142.56","117.36","41.76","10.08","2.16","0","0","0","0","0","0"
"2017-10-02","1","발전량","0","0","0","0","0","0","0","5.76","52.56","124.56","192.96","378","350.64","447.12","105.84","121.68","37.44","22.32","0","0","0","0","0","0"
"2017-10-03","1","발전량","0","0","0","0","0","0","0","65.52","247.68","385.2","538.56","573.84","465.84","486.72","302.4","205.92","139.68","27.36","0","0","0","0","0","0"
"2017-10-04","1","발전량","0","0","0","0","0","0","6.48","53.28","180.72","297.36","453.6","541.44","545.04","272.88","278.64","403.2","187.92","20.88","0","0","0","0","0","0"
"2017-10-05","1","발전량","0","0","0","0","0","0","0.72","40.32","123.12","263.52","368.64","202.32","163.44","195.12","146.16","71.28","30.96","3.6","0","0","0","0","0","0"
"2017-10-06","1","발전량","0","0","0","0","0","0","0","4.32","30.96","44.64","72","79.92","134.64","136.8","116.64","88.56","56.16","12.96","0","0","0","0","0","0"
"2017-10-07","1","발전량","0","0","0","0","0","0","1.44","42.48","97.2","279.36","388.8","333.36","264.24","385.92","358.56","203.04","113.04","41.76","0","0","0","0","0","0"
"2017-10-08","1","발전량","0","0","0","0","0","0","0.72","27.36","172.8","426.24","542.88","594","601.92","406.08","414","298.8","89.28","41.76","0","0","0","0","0","0"
"2017-10-09","1","발전량","0","0","0","0","0","0","0","27.36","142.56","410.4","521.28","573.84","588.96","579.6","516.24","386.64","200.16","33.84","0","0","0","0","0","0"
"2017-10-10","1","발전량","0","0","0","0","0","0","0","24.48","87.12","324.72","504.72","572.4","594","568.08","501.12","380.16","104.4","37.44","0","0","0","0","0","0"
"2017-10-11","1","발전량","0","0","0","0","0","0","0.72","27.36","149.76","256.32","219.6","83.52","57.6","293.04","306","53.28","78.48","11.52","0","0","0","0","0","0"
"2017-10-12","1","발전량","0","0","0","0","0","0","0","5.04","10.8","19.44","27.36","33.84","41.76","43.2","33.84","24.48","7.2","0.72","0","0","0","0","0","0"
"2017-10-13","1","발전량","0","0","0","0","0","0","0.72","83.52","291.6","470.88","589.68","651.6","666.72","634.32","561.6","428.4","233.28","36.72","0","0","0","0","0","0"
"2017-10-14","1","발전량","0","0","0","0","0","0","0","22.32","114.48","182.88","529.2","614.88","530.64","524.16","496.08","390.24","175.68","20.16","0","0","0","0","0","0"
"2017-10-15","1","발전량","0","0","0","0","0","0","0","7.92","42.48","79.2","126.72","174.24","272.88","277.92","220.32","155.52","40.32","5.04","0","0","0","0","0","0"
"2017-10-16","1","발전량","0","0","0","0","0","0","0","14.4","37.44","59.04","159.12","203.04","182.88","168.48","136.8","81.36","42.48","20.88","0","0","0","0","0","0"
"2017-10-17","1","발전량","0","0","0","0","0","0","0","23.76","78.48","140.4","255.6","231.84","372.96","429.84","317.52","197.28","66.24","7.2","0","0","0","0","0","0"
"2017-10-18","1","발전량","0","0","0","0","0","0","0","6.48","59.04","98.64","131.76","185.76","290.88","164.16","144.72","73.44","33.84","2.16","0","0","0","0","0","0"
"2017-10-19","1","발전량","0","0","0","0","0","0","0","26.64","172.08","242.64","416.88","586.8","557.28","490.32","207.36","155.52","115.2","6.48","0","0","0","0","0","0"
"2017-10-20","1","발전량","0","0","0","0","0","0","0.72","69.84","257.76","429.12","534.96","608.4","455.04","570.24","514.08","205.92","133.2","18.72","0","0","0","0","0","0"
"2017-10-21","1","발전량","0","0","0","0","0","0","0","67.68","258.48","432.72","552.96","620.64","635.04","587.52","452.16","340.56","157.68","18","0","0","0","0","0","0"
"2017-10-22","1","발전량","0","0","0","0","0","0","0","52.56","224.64","390.96","516.96","614.88","630","583.2","430.56","328.32","111.6","17.28","0","0","0","0","0","0"
"2017-10-23","1","발전량","0","0","0","0","0","0","0","61.2","244.8","421.2","543.6","610.56","625.68","584.64","496.08","300.24","108.72","6.48","0","0","0","0","0","0"
"2017-10-24","1","발전량","0","0","0","0","0","0","0","40.32","54","71.28","140.4","91.44","159.12","311.76","450","330.48","118.08","18.72","0","0","0","0","0","0"
"2017-10-25","1","발전량","0","0","0","0","0","0","0","21.6","120.96","362.16","534.96","591.84","596.16","565.2","482.4","340.56","149.76","12.96","0","0","0","0","0","0"
"2017-10-26","1","발전량","0","0","0","0","0","0","0","39.6","146.16","273.6","252.72","246.24","597.6","545.76","509.76","308.88","160.56","18.72","0","0","0","0","0","0"
"2017-10-27","1","발전량","0","0","0","0","0","0","0","59.76","162.72","380.16","452.16","555.12","540.72","536.4","464.4","310.32","128.16","12.24","0","0","0","0","0","0"
"2017-10-28","1","발전량","0","0","0","0","0","0","0","20.88","183.6","362.88","418.32","258.48","232.56","257.04","197.28","102.24","30.96","0.72","0","0","0","0","0","0"
"2017-10-29","1","발전량","0","0","0","0","0","0","0","45.36","223.2","396","514.8","576.72","552.96","505.44","393.84","233.28","136.08","11.52","0","0","0","0","0","0"
"2017-10-30","1","발전량","0","0","0","0","0","0","0","56.88","254.88","441.36","558","629.28","640.8","605.52","520.56","372.96","164.16","10.08","0","0","0","0","0","0"
"2017-10-31","1","발전량","0","0","0","0","0","0","0","57.6","246.24","424.8","547.92","606.24","612.72","588.96","504","341.28","147.6","8.64","0","0","0","0","0","0"
"2017-11-01","1","발전량","0","0","0","0","0","0","0","44.64","233.28","411.84","531.36","587.52","597.6","568.08","480.24","329.04","137.52","6.48","0","0","0","0","0","0"
"2017-11-02","1","발전량","0","0","0","0","0","0","0","58.32","232.56","289.44","441.36","483.12","419.76","411.12","352.08","182.16","109.44","4.32","0","0","0","0","0","0"
"2017-11-03","1","발전량","0","0","0","0","0","0","0","36","184.32","354.96","477.36","537.84","534.96","504.72","412.56","100.8","38.88","5.76","0","0","0","0","0","0"
"2017-11-04","1","발전량","0","0","0","0","0","0","0","38.88","207.36","393.84","526.32","596.16","607.68","573.84","484.56","333.36","128.16","5.76","0","0","0","0","0","0"
"2017-11-05","1","발전량","0","0","0","0","0","0","0","42.48","214.56","393.84","516.96","585.36","597.6","565.92","483.84","334.8","131.04","6.48","0","0","0","0","0","0"
"2017-11-06","1","발전량","0","0","0","0","0","0","0","46.8","159.84","396.72","519.84","578.16","588.24","562.32","470.88","318.24","120.96","3.6","0","0","0","0","0","0"
"2017-11-07","1","발전량","0","0","0","0","0","0","0","20.88","188.64","190.08","341.28","516.24","379.44","213.84","105.12","95.04","33.12","0","0","0","0","0","0","0"
"2017-11-08","1","발전량","0","0","0","0","0","0","0","18","65.52","272.88","455.04","499.68","556.56","533.52","455.04","307.44","104.4","4.32","0","0","0","0","0","0"
"2017-11-09","1","발전량","0","0","0","0","0","0","0","34.56","186.48","357.84","481.68","544.32","551.52","524.88","437.76","289.44","104.4","4.32","0","0","0","0","0","0"
"2017-11-10","1","발전량","0","0","0","0","0","0","0","21.6","128.88","213.12","328.32","363.6","314.64","425.52","285.84","82.8","45.36","0.72","0","0","0","0","0","0"
"2017-11-11","1","발전량","0","0","0","0","0","0","0","34.56","203.76","390.96","523.44","588.96","601.92","563.76","474.48","321.84","117.36","3.6","0","0","0","0","0","0"
"2017-11-12","1","발전량","0","0","0","0","0","0","0","34.56","206.64","344.16","456.48","448.56","464.4","493.92","344.88","256.32","97.92","5.04","0","0","0","0","0","0"
"2017-11-13","1","발전량","0","0","0","0","0","0","0","28.08","149.04","342","432.72","542.16","379.44","149.76","192.96","121.68","61.92","2.16","0","0","0","0","0","0"
"2017-11-14","1","발전량","0","0","0","0","0","0","0","20.88","162.72","327.6","447.12","524.16","536.4","498.96","398.16","236.88","69.84","2.16","0","0","0","0","0","0"
"2017-11-15","1","발전량","0","0","0","0","0","0","0","25.2","177.84","351.36","477.36","552.24","534.96","467.28","402.48","239.04","91.44","2.88","0","0","0","0","0","0"
"2017-11-16","1","발전량","0","0","0","0","0","0","0","27.36","180","357.84","486.72","553.68","569.52","538.56","444.96","281.52","90","2.88","0","0","0","0","0","0"
"2017-11-17","1","발전량","0","0","0","0","0","0","0","7.92","101.52","257.76","380.88","453.6","446.4","358.56","140.4","132.48","48.96","0","0","0","0","0","0","0"
"2017-11-18","1","발전량","0","0","0","0","0","0","0","12.24","139.68","332.64","466.56","566.64","545.04","581.04","488.16","323.28","110.88","2.16","0","0","0","0","0","0"
"2017-11-19","1","발전량","0","0","0","0","0","0","0","22.32","187.2","376.56","511.2","576.72","583.92","550.08","446.4","190.08","51.84","0","0","0","0","0","0","0"
"2017-11-20","1","발전량","0","0","0","0","0","0","0","13.68","158.4","329.76","464.4","542.88","560.16","499.68","447.84","295.2","92.16","2.16","0","0","0","0","0","0"
"2017-11-21","1","발전량","0","0","0","0","0","0","0","18.72","172.08","349.92","478.08","547.2","555.12","534.96","442.08","269.28","74.88","0.72","0","0","0","0","0","0"
"2017-11-22","1","발전량","0","0","0","0","0","0","0","1.44","71.28","94.32","152.64","281.52","204.48","246.24","148.32","187.2","74.88","0.72","0","0","0","0","0","0"
"2017-11-23","1","발전량","0","0","0","0","0","0","0","15.84","160.56","339.84","470.88","525.6","245.52","241.2","98.64","113.04","58.32","1.44","0","0","0","0","0","0"
"2017-11-24","1","발전량","0","0","0","0","0","0","0","15.84","151.92","336.96","457.92","511.92","540","486","430.56","289.44","101.52","1.44","0","0","0","0","0","0"
"2017-11-25","1","발전량","0","0","0","0","0","0","0","3.6","76.32","212.4","437.76","534.24","552.24","520.56","399.6","162.72","51.84","0.72","0","0","0","0","0","0"
"2017-11-26","1","발전량","0","0","0","0","0","0","0","5.76","70.56","169.2","254.16","350.64","421.92","447.84","295.2","156.24","36.72","1.44","0","0","0","0","0","0"
"2017-11-27","1","발전량","0","0","0","0","0","0","0","9.36","109.44","249.12","381.6","433.44","429.12","430.56","320.4","188.64","65.52","1.44","0","0","0","0","0","0"
"2017-11-28","1","발전량","0","0","0","0","0","0","0","10.08","56.88","141.84","262.8","459.36","447.12","136.08","0","182.88","62.64","0.72","0","0","0","0","0","0"
"2017-11-29","1","발전량","0","0","0","0","0","0","0","5.04","110.88","155.52","374.4","432","437.04","210.96","89.28","41.76","9.36","0","0","0","0","0","0","0"
"2017-11-30","1","발전량","0","0","0","0","0","0","0","1.44","50.4","205.92","401.76","553.68","424.8","277.2","432.72","275.04","81.36","0.72","0","0","0","0","0","0"
"2017-12-01","1","발전량","0","0","0","0","0","0","0","5.04","106.56","325.44","477.36","545.04","573.84","540.72","452.88","295.92","91.44","0.72","0","0","0","0","0","0"
"2017-12-02","1","발전량","0","0","0","0","0","0","0","7.2","40.32","270","455.76","479.52","445.68","466.56","362.88","175.68","44.64","0","0","0","0","0","0","0"
"2017-12-03","1","발전량","0","0","0","0","0","0","0","6.48","125.28","293.76","427.68","503.28","511.2","484.56","347.04","203.76","51.84","0.72","0","0","0","0","0","0"
"2017-12-04","1","발전량","0","0","0","0","0","0","0","0","88.56","214.56","337.68","288","204.48","464.4","409.68","277.92","87.12","0.72","0","0","0","0","0","0"
"2017-12-05","1","발전량","0","0","0","0","0","0","0","5.76","134.64","326.16","469.44","516.96","542.16","520.56","425.52","249.12","94.32","0.72","0","0","0","0","0","0"
"2017-12-06","1","발전량","0","0","0","0","0","0","0","5.04","115.92","288","432.72","501.84","522.72","493.92","307.44","231.12","46.08","0","0","0","0","0","0","0"
"2017-12-07","1","발전량","0","0","0","0","0","0","0","7.2","92.16","203.04","296.64","262.8","364.32","299.52","113.04","103.68","7.92","0","0","0","0","0","0","0"
"2017-12-08","1","발전량","0","0","0","0","0","0","0","4.32","118.08","306.72","457.92","546.48","569.52","545.04","456.48","288.72","84.24","0.72","0","0","0","0","0","0"
"2017-12-09","1","발전량","0","0","0","0","0","0","0","4.32","69.84","266.4","416.16","491.04","383.76","336.24","252","148.32","82.08","0","0","0","0","0","0","0"
"2017-12-10","1","발전량","0","0","0","0","0","0","0","0","6.48","28.08","39.6","252.72","483.12","449.28","319.68","211.68","33.84","0.72","0","0","0","0","0","0"
"2017-12-11","1","발전량","0","0","0","0","0","0","0","3.6","112.32","308.16","452.16","529.2","465.84","476.64","392.4","208.08","72.72","1.44","0","0","0","0","0","0"
"2017-12-12","1","발전량","0","0","0","0","0","0","0","2.88","92.88","277.92","450.72","564.48","588.24","575.28","487.44","314.64","96.48","0.72","0","0","0","0","0","0"
"2017-12-13","1","발전량","0","0","0","0","0","0","0","2.88","118.8","319.68","473.04","563.76","596.16","579.6","491.04","318.96","101.52","0.72","0","0","0","0","0","0"
"2017-12-14","1","발전량","0","0","0","0","0","0","0","3.6","112.32","285.84","424.08","437.04","541.44","412.56","324","204.48","43.2","0","0","0","0","0","0","0"
"2017-12-15","1","발전량","0","0","0","0","0","0","0","5.76","82.8","297.36","432","509.76","471.6","470.16","342","141.84","56.16","0.72","0","0","0","0","0","0"
"2017-12-16","1","발전량","0","0","0","0","0","0","0","0","40.32","224.64","404.64","456.48","509.04","439.2","426.96","269.28","79.2","2.16","0","0","0","0","0","0"
"2017-12-17","1","발전량","0","0","0","0","0","0","0","2.16","113.04","315.36","473.04","565.2","592.56","562.32","473.76","307.44","89.28","1.44","0","0","0","0","0","0"
"2017-12-18","1","발전량","0","0","0","0","0","0","0","3.6","108.72","288","437.76","522.72","547.92","509.04","419.04","225.36","77.04","0","0","0","0","0","0","0"
"2017-12-19","1","발전량","0","0","0","0","0","0","0","0.72","46.8","288","446.4","534.96","570.96","549.36","469.44","297.36","93.6","1.44","0","0","0","0","0","0"
"2017-12-20","1","발전량","0","0","0","0","0","0","0","1.44","106.56","302.4","460.8","543.6","564.48","540.72","460.08","295.2","90","0.72","0","0","0","0","0","0"
"2017-12-21","1","발전량","0","0","0","0","0","0","0","2.16","100.08","284.4","426.96","519.84","542.88","532.08","444.96","286.56","91.44","1.44","0","0","0","0","0","0"
"2017-12-22","1","발전량","0","0","0","0","0","0","0","1.44","101.52","285.12","426.96","508.32","543.6","522.72","442.08","276.48","89.28","1.44","0","0","0","0","0","0"
"2017-12-23","1","발전량","0","0","0","0","0","0","0","0.72","37.44","162.72","334.8","443.52","467.28","408.24","403.2","257.04","65.52","0.72","0","0","0","0","0","0"
"2017-12-24","1","발전량","0","0","0","0","0","0","0","1.44","3.6","0","9.36","41.04","89.28","144.72","131.76","160.56","84.24","0.72","0","0","0","0","0","0"
"2017-12-25","1","발전량","0","0","0","0","0","0","0","1.44","100.08","307.44","469.44","566.64","590.4","570.24","501.12","336.24","115.92","2.16","0","0","0","0","0","0"
"2017-12-26","1","발전량","0","0","0","0","0","0","0","0","27.36","137.52","328.32","524.16","305.28","424.8","488.16","311.76","106.56","2.88","0","0","0","0","0","0"
"2017-12-27","1","발전량","0","0","0","0","0","0","0","0.72","102.24","308.16","475.92","569.52","609.84","588.96","511.92","349.2","126","2.16","0","0","0","0","0","0"
"2017-12-28","1","발전량","0","0","0","0","0","0","0","0.72","62.64","205.92","313.92","347.04","408.24","222.48","159.12","156.96","64.8","2.16","0","0","0","0","0","0"
"2017-12-29","1","발전량","0","0","0","0","0","0","0","0","43.2","216.72","362.88","460.8","491.76","490.32","419.76","264.96","89.28","2.88","0","0","0","0","0","0"
"2017-12-30","1","발전량","0","0","0","0","0","0","0","0","12.24","35.28","75.6","173.52","177.84","105.84","76.32","26.64","7.2","0","0","0","0","0","0","0"
"2017-12-31","1","발전량","0","0","0","0","0","0","0","0","79.92","270","431.28","536.4","579.6","560.88","473.04","316.08","109.44","3.6","0","0","0","0","0","0"
